-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/serik/allur_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/description
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/description/lidar.xacro
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/launch/localization_launch.py
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/worlds/serik.world
-- Installing: /home/serik/allur_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/serik/allur_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/serik/allur_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/serik/allur_ws/install/my_bot/share/my_bot/package.xml
